

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6773  03DE  0873               	movf	LCD_Cmd@a,w
  6774  03DF  3184  2405  3183   	fcall	_LCD_Port
  6775                           
  6776                           ;lcd.c: 69: RA2 = 1;
  6777  03E2  0020               	movlb	0	; select bank0
  6778  03E3  150C               	bsf	12,2	;volatile
  6779                           
  6780                           ;lcd.c: 70: RA2 = 0;
  6781  03E4  110C               	bcf	12,2	;volatile
  6782                           
  6783                           ;lcd.c: 71: _delay((unsigned long)((4)*(32000000/4000.0)));
  6784  03E5  302A               	movlw	42
  6785  03E6  00F2               	movwf	??_LCD_Cmd+1
  6786  03E7  308D               	movlw	141
  6787  03E8  00F1               	movwf	??_LCD_Cmd
  6788  03E9                     u1367:	
  6789  03E9  0BF1               	decfsz	??_LCD_Cmd,f
  6790  03EA  2BE9               	goto	u1367
  6791  03EB  0BF2               	decfsz	??_LCD_Cmd+1,f
  6792  03EC  2BE9               	goto	u1367
  6793  03ED  3200               	nop2
  6794  03EE  0008               	return
  6795  03EF                     __end_of_LCD_Cmd:	
  6796                           
  6797                           	psect	text18
  6798  0405                     __ptext18:	
  6799 ;; *************** function _LCD_Port *****************
  6800 ;; Defined at:
  6801 ;;		line 41 in file "lcd.c"
  6802 ;; Parameters:    Size  Location     Type
  6803 ;;  a               1    wreg     unsigned char 
  6804 ;; Auto vars:     Size  Location     Type
  6805 ;;  a               1    0[COMMON] unsigned char 
  6806 ;; Return value:  Size  Location     Type
  6807 ;;                  1    wreg      void 
  6808 ;; Registers used:
  6809 ;;		wreg
  6810 ;; Tracked objects:
  6811 ;;		On entry : 0/0
  6812 ;;		On exit  : 0/0
  6813 ;;		Unchanged: 0/0
  6814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6816 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6818 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6819 ;;Total ram usage:        1 bytes
  6820 ;; Hardware stack levels used:    1
  6821 ;; This function calls:
  6822 ;;		Nothing
  6823 ;; This function is called by:
  6824 ;;		_LCD_Cmd
  6825 ;;		_LCD_Init
  6826 ;;		_LCD_Write_Char
  6827 ;; This function uses a non-reentrant model
  6828 ;;
  6829                           
  6830                           
  6831                           ;psect for function _LCD_Port
  6832  0405                     _LCD_Port:	
  6833                           
  6834                           ;incstack = 0
  6835                           ; Regs used in _LCD_Port: [wreg]
  6836                           ;LCD_Port@a stored from wreg
  6837  0405  00F0               	movwf	LCD_Port@a
  6838                           
  6839                           ;lcd.c: 43: if(a & 1)
  6840  0406  1C70               	btfss	LCD_Port@a,0
  6841  0407  2C0B               	goto	l94
  6842                           
  6843                           ;lcd.c: 44: RA7 = 1;
  6844  0408  0020               	movlb	0	; select bank0
  6845  0409  178C               	bsf	12,7	;volatile
  6846  040A  2C0D               	goto	l1238
  6847  040B                     l94:	
  6848                           
  6849                           ;lcd.c: 45: else
  6850                           ;lcd.c: 46: RA7 = 0;
  6851  040B  0020               	movlb	0	; select bank0
  6852  040C  138C               	bcf	12,7	;volatile
  6853  040D                     l1238:	
  6854                           
  6855                           ;lcd.c: 48: if(a & 2)
  6856  040D  1CF0               	btfss	LCD_Port@a,1
  6857  040E  2C11               	goto	l96
  6858                           
  6859                           ;lcd.c: 49: RA6 = 1;
  6860  040F  170C               	bsf	12,6	;volatile
  6861  0410  2C12               	goto	l1242
  6862  0411                     l96:	
  6863                           
  6864                           ;lcd.c: 50: else
  6865                           ;lcd.c: 51: RA6 = 0;
  6866  0411  130C               	bcf	12,6	;volatile
  6867  0412                     l1242:	
  6868                           
  6869                           ;lcd.c: 53: if(a & 4)
  6870  0412  1D70               	btfss	LCD_Port@a,2
  6871  0413  2C16               	goto	l98
  6872                           
  6873                           ;lcd.c: 54: RC0 = 1;
  6874  0414  140E               	bsf	14,0	;volatile
  6875  0415  2C17               	goto	l1246
  6876  0416                     l98:	
  6877                           
  6878                           ;lcd.c: 55: else
  6879                           ;lcd.c: 56: RC0 = 0;
  6880  0416  100E               	bcf	14,0	;volatile
  6881  0417                     l1246:	
  6882                           
  6883                           ;lcd.c: 58: if(a & 8)
  6884  0417  1DF0               	btfss	LCD_Port@a,3
  6885  0418  2C1B               	goto	l100
  6886                           
  6887                           ;lcd.c: 59: RC1 = 1;
  6888  0419  148E               	bsf	14,1	;volatile
  6889  041A  0008               	return
  6890  041B                     l100:	
  6891                           
  6892                           ;lcd.c: 60: else
  6893                           ;lcd.c: 61: RC1 = 0;
  6894  041B  108E               	bcf	14,1	;volatile
  6895  041C  0008               	return
  6896  041D                     __end_of_LCD_Port:	
  6897  007E                     btemp	set	126	;btemp
  6898  007E                     wtemp	set	126
  6899  007E                     wtemp0	set	126
  6900  0080                     wtemp1	set	128
  6901  0082                     wtemp2	set	130
  6902  0084                     wtemp3	set	132
  6903  0086                     wtemp4	set	134
  6904  0088                     wtemp5	set	136
  6905  007F                     wtemp6	set	127
  6906  007E                     ttemp	set	126
  6907  007E                     ttemp0	set	126
  6908  0081                     ttemp1	set	129
  6909  0084                     ttemp2	set	132
  6910  0087                     ttemp3	set	135
  6911  007F                     ttemp4	set	127
  6912  007E                     ltemp	set	126
  6913  007E                     ltemp0	set	126
  6914  0082                     ltemp1	set	130
  6915  0086                     ltemp2	set	134
  6916  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    27
    Data        28
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      73
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            48      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Int
    _SYSTEM_Initialize->_LCD_Init
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->___awdiv
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _main in BANK0

    _main->_LCD_Write_Int

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    3655
                                             14 BANK0     26    26      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                   _LCD_Write_String
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    3     3      0     709
                                              8 COMMON     3     3      0
                    _ADCC_Initialize
                    _InitCustomChars
                          _LCD_Clear
                           _LCD_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             4     4      0     220
                                              4 COMMON     4     4      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _InitCustomChars                                      2     2      0     356
                                              5 COMMON     2     2      0
                            _LCD_Cmd
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     321
                                              5 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Int                                       19    14      5    1699
                                              9 COMMON     5     0      5
                                              0 BANK0     14    14      0
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
