

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
      __size_of_GLCD_Read 000A              __CFG_ZCD$OFF 0000                      l1000 0606  
                    l1100 0722                      l1014 0620                      l1110 0730  
                    l1030 07AD                      l1008 0614                      l1040 07BD  
                    l1032 07B5                      l1024 079F                      l1018 0628  
                    l1050 07F3                      l1034 07B8                      l1108 0701  
                    l1046 07EB                      l1070 0693                      l1074 0662  
                    l1086 0700                      l1096 0718                      ?_box 0020  
                    STR_1 0AD7                      STR_2 0B15                      STR_3 0B38  
                    STR_4 0B27                      STR_5 0B48                      _LATA 0016  
                    _LATB 0017                      _LATC 0018                      _Font 0800  
                    _Init 0523                      _XPos 0028                      _YPos 0029  
                    _Logo 0AA0              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 073B                      _plot 06A2                      fsr0h 0005  
                    fsr0l 0004                      indf0 0000                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0002  
                    ttemp 007E                      wtemp 007E             __CFG_CSWEN$ON 0000  
           __CFG_MCLRE$ON 0000                     ??_box 007C           __end_of_PutChar 07FA  
                   ?_Init 0070           __end_of_PutLogo 073B                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     ?_plot 0072                     _PORTA 000C  
                   _PORTB 000D                     _PORTC 000E           _GLCD_Write_Data 04FE  
                   _TRISA 0011                     _TRISB 0012                     _TRISC 0013  
                   _hline 0558                     box@x1 0023                     box@x2 0021  
                   box@y1 0020                     box@y2 0022    __size_of_WritePosition 001D  
                   _vline 056E                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     plot@d 0075  
                   plot@x 0076                     plot@y 0072               _ClearScreen 05FE  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F     __end_of_Wait_Not_Busy 05FE        GLCD_Write_Cmd@data 0071  
         __initialization 07FA              __end_of_Font 0AA0              __end_of_Init 0532  
            __end_of_Logo 0AD7              __end_of_main 0799              __end_of_plot 06E6  
       __end_of_GLCD_Read 04FE                    ??_Init 0070                    ??_main 0025  
                  ??_plot 0073                    ?_hline 0077                    ?_vline 0077  
                  _ANSELA 0F38                    _ANSELB 0F43                    _ANSELC 0F4E  
      __CFG_RSTOSC$HFINT1 0000            __CFG_WDTCCS$SC 0000        __size_of_Init_GLCD 0015  
          __CFG_PWRTE$OFF 0000                    _SetPos 0516                 ??_PutChar 0076  
               ??_PutLogo 0079                    ___wmul 0584             _WritePosition 059F  
          __CFG_STVREN$ON 0000   __end_of_GLCD_Write_Data 050A        __size_of_MoveRight 001E  
              _PutMessage 0662                    hline@i 007B                    hline@x 007A  
                  vline@i 007B                    vline@y 0078   __end_of__initialization 07FD  
     GLCD_Write_Data@data 0071            __pcstackCOMMON 0070            ?_WritePosition 0070  
           __end_of_hline 056E             __end_of_vline 0584   __size_of_GLCD_Read_Data 0011  
       __end_of_Init_GLCD 0558                   ??_hline 0079                   ??_vline 0079  
              __pbssBANK0 0027         __end_of_MoveRight 05DA                   ?_SetPos 0073  
              __pmaintext 073B                   ?___wmul 0070           __CFG_PPS1WAY$ON 0000  
        ?_GLCD_Write_Data 0070   __size_of_GLCD_Write_Cmd 000C               ?_PutMessage 0020  
             PutChar@data 007C              ?_ClearScreen 0070                   SetPos@x 0075  
                 SetPos@y 0073           ??_WritePosition 0072                   _PutChar 0799  
         __size_of_SetPos 000D                   _PutLogo 06E6      __CFG_SCANE$available 0000  
         __size_of___wmul 001B         PutMessage@Message 0020                   __ptext1 062D  
                 __ptext2 056E                   __ptext3 0558                   __ptext4 0662  
                 __ptext5 0799                   __ptext6 0584                   __ptext7 05BC  
                 __ptext8 06E6                   __ptext9 06A2                 _GLCD_Read 04F4  
            __size_of_box 0035               PutLogo@Byte 0022               PutLogo@logo 0077  
                 hline@y1 0077                   hline@y2 0078      end_of_initialization 07FD  
     __size_of_PutMessage 0040                   vline@x1 007A                   vline@x2 0077  
            __pstringtext 0800            _GLCD_Read_Data 0532     __CFG_WDTCPS$WDTCPS_31 0000  
              ?_GLCD_Read 0070    __size_of_Wait_Not_Busy 0024                 _TRISBbits 0012  
        __CFG_FEXTOSC$ECH 0000    __end_of_GLCD_Read_Data 0543            __end_of_SetPos 0523  
          __end_of___wmul 059F            _GLCD_Write_Cmd 050A                 _Init_GLCD 0543  
     start_initialization 07FA               __end_of_box 0662      __size_of_ClearScreen 002F  
               _MoveRight 05BC             _Wait_Not_Busy 05DA          __CFG_LPBOREN$OFF 0000  
                ??_SetPos 0074              ClearScreen@i 0078              ClearScreen@j 0077  
         ?_GLCD_Read_Data 0070    __end_of_GLCD_Write_Cmd 0516                  ??___wmul 0074  
            ??_PutMessage 0022               ??_GLCD_Read 0070                ?_Init_GLCD 0070  
               ___latbits 0002             __pcstackBANK0 0020            ?_Wait_Not_Busy 0070  
              ?_MoveRight 0070        __end_of_PutMessage 06A2                  ?_PutChar 0070  
                ?_PutLogo 0077           ?_GLCD_Write_Cmd 0070  __size_of_GLCD_Write_Data 000C  
          __size_of_hline 0016            __size_of_vline 0016            ___wmul@product 0074  
                _LATBbits 0017     __end_of_WritePosition 05BC         ___wmul@multiplier 0070  
             ??_Init_GLCD 0079           ??_Wait_Not_Busy 0071               ??_MoveRight 0073  
                PutChar@d 007B                  PutChar@i 007D                  PutLogo@h 0020  
                PutLogo@i 0021                  PutLogo@w 0024          __size_of_PutChar 0061  
        __size_of_PutLogo 0055                  __ptext10 0532                  __ptext11 0543  
